12977,1281,11153,10,52,18,0,418,195,11,13,0,79,67,0,13,15,0,14,0,166,248,325,205,944,1712,75,1193,0,0,14,257,28,108,0,112,178,108,0,42,42,301,117,0,254,351,19,0,47,41,169,0,198,0,100,107,0,0,26,64,148,0,77,0,0,28,87,90,1,0,33,34,105,0,0,267,101,110,233,0,51,62,62,0,148,0,12,0,0,14,83,167,139,0,119,119,271,0,150,548,0,87,20,0,304,46,459,67,59,479,16,14,13,0,36,26,136,66,0,106,44,206,0
182,3096,827,0,11,0,0,59,234,0,0,40,19,0,1,7,9,0,0,0,137,0,70,100,714,441,182,417,0,0,2,0,2,20,5,20,71,0,35,12,51,88,112,29,0,239,5,39,0,11,38,1,63,0,14,67,0,1914,7,0,0,0,0,0,0,13,0,10,0,18,0,0,78,0,0,42,0,13,221,7,54,72,0,0,0,0,76,0,0,105,21,13,115,9,0,0,164,0,51,63,154,23,17,0,167,14,259,0,0,0,9,1,0,0,20,0,16,133,15,0,0,47,10
3215,2456,37154,26,351,0,95,927,2535,300,111,998,313,339,0,144,0,9,0,28,890,1160,648,777,2672,6030,1320,7326,0,0,0,1977,65,562,205,319,875,421,185,0,0,912,184,20,580,411,149,762,0,280,437,122,1870,72,275,383,85,4533,206,436,312,66,269,41,45,107,981,437,0,0,110,503,857,0,357,919,830,211,1248,37,210,225,342,127,1299,0,128,331,168,0,793,255,1117,26,631,1638,1114,27,806,1134,2590,74,40,0,1110,39,1404,937,260,1324,329,0,90,223,160,268,394,0,147,354,178,614,0
0,0,0,15324,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,46,0,0,0,0,1,1313,340,0,0,0,3
32,0,306,0,49464,6942,10432,0,8545,416,1040,2990,1922,1082,392,0,137,10,0,0,0,475,268,201,501,1131,0,125,39,0,188,2107,0,202,0,161,0,508,0,0,0,422,17,1,0,0,13,140,100,25,388,0,405,20,66,536,0,0,0,218,0,0,0,2770,299,75,0,49,0,5695,23,51,1015,37,134,90,510,72,0,6,0,296,0,0,98,103,28,0,390,0,184,0,321,0,0,0,0,14,608,50,164,411,0,0,2211,0,729,123,0,1243,1252,244,135,0,61,254,0,916,0,25,0,0,79
0,0,0,0,2240,3802,0,0,2054,0,91,170,43,0,20,0,13,0,0,2,0,84,0,9,0,37,0,27,0,0,12,125,2,7,1,0,0,0,0,151,0,7,0,0,0,0,1,0,0,4,66,2,0,3,19,17,0,12,0,0,6,20,0,0,40,0,106,19,1,174,0,0,86,0,0,0,0,0,0,0,0,0,6,1,45,0,9,0,18,34,32,0,87,0,0,10,7,13,64,0,7,0,1,0,180,67,111,7,8,116,33,6,0,0,0,22,29,34,0,0,57,47,0
10,1,18,5,1008,0,7087,0,2081,118,165,163,362,65,43,2,0,0,0,0,0,0,0,4,21,36,0,4,7,0,19,63,0,15,0,0,73,4,11,0,2,23,0,0,0,9,3,0,0,0,0,1,0,0,0,0,4,0,3,5,9,0,3,106,37,0,22,2,0,115,0,15,76,2,14,0,2,0,11,0,0,7,5,0,44,0,5,5,24,50,16,2,27,6,1,0,0,0,16,0,0,13,1,0,126,0,46,0,36,129,343,39,0,5,7,1,7,43,36,0,9,0,0
627,171,1115,7,321,0,77,32489,3378,163,124,585,763,483,285,110,0,0,67,0,277,534,432,263,566,1381,91,523,4,0,84,1732,234,954,151,412,1068,559,592,504,307,1587,369,0,1388,1965,191,658,41,42,141,82,1300,130,588,364,221,2375,361,764,1980,166,325,126,137,63,941,188,3,114,127,339,0,46,322,373,315,239,640,94,420,453,484,160,531,566,1003,2950,250,196,590,264,1061,27,79,95,0,66,2545,1156,1024,343,0,32,3259,61,3499,385,502,2759,0,243,11,201,314,173,384,385,190,138,158,724,114
1010,754,1053,1136,17929,2894,4002,1587,378196,7012,27214,24783,32695,4871,1790,1072,840,187,0,429,707,6919,2289,2188,4108,6566,371,1307,2007,613,1468,8428,350,2925,241,2879,2666,2573,880,2502,1778,2465,251,70,724,1121,789,0,1010,453,3610,167,3607,701,1246,3658,526,2354,894,1946,1443,1830,1405,11515,3045,1550,11863,2573,239,3093,576,1155,9597,504,2475,1645,775,0,2271,371,1125,1230,3735,0,2759,953,725,1037,4990,2500,4772,1160,6979,369,176,853,1052,203,3096,779,1538,1185,225,194,10039,1477,5808,1732,3029,5221,6218,1037,292,796,1355,3271,1216,9884,4152,449,1611,2183,395
0,0,0,0,295,0,58,20,2982,19607,337,12439,11509,167,94,0,27,5,0,0,24,0,0,80,91,172,0,0,115,48,242,0,3,0,3,71,67,0,85,9,36,0,0,0,40,7,40,62,0,1,0,7,0,0,59,0,0,0,0,83,56,82,38,0,1799,0,240,0,0,0,19,30,294,12,0,49,0,0,0,0,159,39,0,0,0,0,0,3,453,388,101,41,200,0,0,0,63,4,277,0,104,0,0,0,229,0,336,24,19,75,437,70,9,18,0,0,29,723,290,0,87,0,3
