A_i,state_county_work
0.8644279062575674,1001
0.8597576628290992,1003
0.8567939793410605,1005
0.8403719251931413,1007
0.5905177725361546,1009
0.7667328134053039,1011
0.77301203117905,1013
1.0041100271132672,1015
0.7795469927313503,1017
0.6616735861127534,1019
0.8034645574493046,1021
1.3438837217053214,1023
0.874358654962667,1025
0.7220737938977586,1027
0.7932940228188455,1029
0.7532100738627158,1031
1.0674837715672645,1033
0.8609950238122929,1035
0.7996576150251983,1037
0.8107295329380899,1039
0.8562121400927813,1041
0.797761990773283,1043
1.6132838793221829,1045
0.9018205427823668,1047
0.741042324697561,1049
0.7741845894772422,1051
0.9487685307189168,1053
0.8437745936412385,1055
0.6733986744000021,1057
0.7658319709486362,1059
0.7325786060086612,1061
0.8629950637897992,1063
0.8468705466944016,1065
0.8327556913761958,1067
1.0436431367383,1069
0.7803195452711115,1071
1.5045735616936868,1073
0.7784531826219289,1075
0.7502676825394522,1077
0.7884903546478237,1079
0.868927619108613,1081
0.8960989829228813,1083
1.0084515666264788,1085
0.8385152998618097,1087
1.4510513385553596,1089
0.9981664843652084,1091
0.8089303644494793,1093
0.7936534744167317,1095
1.1668483215579322,1097
1.0564734789602306,1099
1.2645209664337635,1101
1.0384716969816523,1103
0.705188313435277,1105
0.8110108420801758,1107
0.9497176904881084,1109
0.7459582756580676,1111
0.8654012975265722,1113
0.7699480376979081,1115
1.330646968914973,1117
0.8263191361514736,1119
1.1080884796454604,1121
0.8044056553179952,1123
1.1656278620356229,1125
0.6474025596556262,1127
1.3879041242192829,1129
1.1431802926337225,1131
0.7675025470719385,1133
2.1421567093584755,2013
4.025737353399175,2016
2.2925459843217793,2020
3.076649346534383,2050
3.0955741688760834,2060
3.5784647080179144,2068
2.4032651364506807,2070
2.942244178101714,2090
1.7315584792461949,2100
3.4721465243150327,2110
2.2731964163659253,2122
2.9770905297274552,2130
3.200040456567696,2150
3.573901612038456,2164
1.899277758607776,2170
3.864154875347407,2180
9.805262688011322,2185
5.148205402968804,2188
2.249757084419674,2201
2.663389414777454,2220
2.3310999060751154,2232
4.347945072997488,2240
3.323245251800749,2261
2.1424278561077195,2270
2.152860895344036,2280
1.9216492865940764,2282
2.8125035855122484,2290
1.016195024010144,4001
1.540420029519346,4003
1.2147621034681966,4005
1.041568214051939,4007
1.198702925707497,4009
2.0750825625984173,4011
1.0811855724293942,4012
1.477943073640656,4013
1.045066766977848,4015
1.1255358731246965,4017
1.3474326942667827,4019
1.35358114796135,4021
1.4338132672510275,4023
0.9788339620978506,4025
1.351922774056646,4027
1.0429760744069232,5001
1.2422529386228998,5003
0.7507693484604334,5005
1.2302920742882872,5007
0.9044016453083056,5009
0.877244588474945,5011
1.323938848823054,5013
0.6989513616271913,5015
1.0276372257507975,5017
0.8347854685827447,5019
0.8298323331153836,5021
0.643614267177106,5023
0.9347116829374772,5025
1.04777825495392,5027
0.7939520683457055,5029
0.9774556978898622,5031
0.8297578114768316,5033
0.95534404693582,5035
0.7499906634823841,5037
0.8684647591735238,5039
1.007904822697438,5041
0.9087500723614864,5043
0.9095150104957616,5045
0.8952860762062805,5047
0.5625497856879873,5049
0.7548590825994116,5051
0.6990797114079014,5053
0.8973660655266513,5055
0.8349538418814313,5057
0.8039369786757541,5059
0.9959208311478704,5061
0.8985575317662331,5063
0.6438697809076446,5065
0.8770933972033953,5067
1.1496476601283092,5069
0.8419299873908126,5071
0.9961237370247848,5073
0.7127745690399894,5075
1.1845187994056323,5077
0.9177359917263052,5079
1.2255369971524697,5081
0.7867493688392643,5083
0.7246376484359632,5085
0.6655498046080182,5087
0.6108361305147427,5089
1.031949529656604,5091
1.1826770397753068,5093
0.732452765089278,5095
0.5885176622171592,5097
0.8544814561352166,5099
0.4446347995034308,5101
0.8489774708002852,5103
0.5941884732141628,5105
1.0124156874317969,5107
0.9640955538630326,5109
0.8906840644015476,5111
0.6531011667252689,5113
0.929368853417867,5115
0.8581603396551064,5117
1.398281111215728,5119
0.6904978496630628,5121
0.9905986419536256,5123
0.8232420152287612,5125
0.678174941425103,5127
0.4617014696267634,5129
1.1776797698038142,5131
0.9084418301625424,5133
0.6186456457731102,5135
0.5449240807540898,5137
1.211911892917731,5139
0.6451935311070546,5141
1.1139915959095836,5143
0.8284074520823017,5145
0.7977066968996858,5147
0.7497323139587309,5149
1.7033661041863473,6001
1.0186738518298186,6003
1.1006941979850755,6005
1.1642628210643449,6007
0.8288106574650315,6009
1.5175260804357351,6011
1.5750189565977175,6013
1.4364484849924617,6015
1.093622681560268,6017
1.3368648987984897,6019
1.4573134780745445,6021
1.2124993808985207,6023
1.3953183891331464,6025
1.230791733847924,6027
1.4536963918337695,6029
1.710676944736889,6031
1.0230479249309623,6033
1.531111498394693,6035
1.3662244945853093,6037
1.3340630047720587,6039
1.6198813893006243,6041
0.901078105255692,6043
1.0674705008360583,6045
1.3942846927189307,6047
1.1403029220488137,6049
1.19854174397502,6051
1.6500694072648143,6053
1.5056668997319502,6055
1.0268364828836496,6057
1.3777100526379158,6059
1.5000986805028549,6061
1.2384891002449272,6063
1.185653949695208,6065
1.6403289147747862,6067
1.1865737396911102,6069
1.3457024050828552,6071
1.577909671972502,6073
2.371415183874911,6075
1.2644514508704878,6077
1.261366078340798,6079
2.211407825117693,6081
1.4400701179589983,6083
2.6041219396345805,6085
1.2425738623328026,6087
1.3432617532545026,6089
0.979826520344904,6091
1.1370454891610864,6093
1.3990033720595776,6095
1.397724068609112,6097
1.2769114652270177,6099
1.1309118923503076,6101
1.1706212608575246,6103
1.0280073242586236,6105
1.3060586498722817,6107
1.1347733088731706,6109
1.4421106122008855,6111
1.6930017508801949,6113
1.583304885699251,6115
1.2253613793059135,8001
1.122876257238954,8003
1.6380884431273754,8005
0.5989024391633956,8007
0.8686301914173445,8009
1.0521913726927667,8011
1.574115366175919,8013
1.9861994085425911,8014
0.7490074773016447,8015
1.3273738287505938,8017
0.8116298072585335,8019
0.643076684896092,8021
0.6783440748397461,8023
0.9916845836367428,8025
0.5741097337901707,8027
0.7588782455795015,8029
1.948361950479338,8031
0.6299417922796868,8033
1.3823363715124073,8035
1.462527371529375,8037
0.5354661943705666,8039
1.3759062132288906,8041
1.0200137737738035,8043
1.443078130782944,8045
1.3335901795194256,8047
0.9331332190877516,8049
0.9848426397058976,8051
0.4912815790152964,8053
0.7077518720474606,8055
0.8471159237145716,8057
1.5004987062123123,8059
1.1828881350892675,8061
1.3470565405554662,8063
0.8377475707188787,8065
1.1977343234542968,8067
1.218530565839277,8069
1.0003034568832858,8071
0.9289776765894878,8073
1.188363693537071,8075
1.1974071085221163,8077
0.5652288856220782,8079
1.4641118341621142,8081
0.8402333660687159,8083
1.0620404230952063,8085
1.112008810591152,8087
0.9042651998315068,8089
0.7818036124757195,8091
0.5769602931677377,8093
1.1484550332467265,8095
1.6998495276915844,8097
1.088053732516998,8099
1.141548930442755,8101
2.1275538510890497,8103
1.1292419063395265,8105
1.3109156841074987,8107
0.9224550822746318,8109
0.5268652757103839,8111
1.140268537819666,8113
1.3903821201824031,8115
1.0020370326043977,8117
0.7887033321803192,8119
0.7989129834594088,8121
1.2698588746636763,8123
1.4800221311076602,8125
2.472513155444763,9001
1.9117742262208608,9003
1.149403671331194,9005
1.5275082106822568,9007
1.4279361919379383,9009
1.7145371140434853,9011
1.119245479119508,9013
1.0844906904132194,9015
1.1893274593844074,10001
1.713904772586854,10003
1.0845774405188406,10005
2.657018676592864,11001
1.145842622002098,12001
0.907393527287287,12003
1.147568983558649,12005
0.832820333284848,12007
1.1899661035261515,12009
1.0225147932349925,12011
0.8070789102526432,12013
0.8180669965476525,12015
0.7934039158321692,12017
0.8382299501158808,12019
1.1882778613271958,12021
1.0682101042816845,12023
0.8457420216567578,12027
0.8036919516693625,12029
1.3231441413654514,12031
1.1566075690228386,12033
0.9836993292009152,12035
0.756590711986584,12037
0.982829238653246,12039
0.7256601168674913,12041
0.5944999996315521,12043
0.9935670095672507,12045
1.2194887349487131,12047
0.8576082562437881,12049
0.9329790672903996,12051
0.7166039222182149,12053
0.7988176838216756,12055
1.245194864489418,12057
0.6057486363982898,12059
1.0730909169372191,12061
0.9877108324380204,12063
0.7280834145946009,12065
0.9825043646683348,12067
0.8632148193651313,12069
1.0885434885132612,12071
1.257236358707531,12073
0.7328033940439087,12075
1.1764313629355518,12077
0.8000811717134395,12079
0.9907086334602124,12081
0.8784977190813072,12083
1.0219150306952698,12085
1.1808595141848204,12086
1.044174998725864,12087
0.9957797879143062,12089
1.3114241461880525,12091
1.0137837695433949,12093
1.2290643022532188,12095
0.9770838854541616,12097
1.177863554618363,12099
0.8383073257898284,12101
0.9698541629515178,12103
1.0568971224762256,12105
1.0291249244183498,12107
1.1263388494376243,12109
0.9431728425102378,12111
0.935457082520238,12113
1.0199939136453977,12115
1.080457899736459,12117
1.0106964561510872,12119
0.8940529522842893,12121
1.1247343223683928,12123
1.0901994491117692,12125
0.9530083773315712,12127
0.8658430598692748,12129
0.957581230496974,12131
0.8644627265845721,12133
1.0503447869914533,13001
0.9473684258114248,13003
0.7126613617888443,13005
1.3968576678473252,13007
0.8295834388424967,13009
0.5057241229849777,13011
0.666336429086035,13013
0.8675772375308506,13015
0.865842865018253,13017
0.9234812375233088,13019
1.0153935382912749,13021
0.8999355447111669,13023
0.5919168145178767,13025
0.8372214588884818,13027
0.8554217525829777,13029
0.7964867316265193,13031
1.1405385208373402,13033
0.6674483571747546,13035
0.8242898396260807,13037
1.2111450108658557,13039
0.7232049332359715,13043
0.9277003398432042,13045
0.6684801317792058,13047
0.7484086350766522,13049
1.183678325702478,13051
2.1359821178963627,13053
0.7676627729149312,13055
0.8121926116842647,13057
0.9589171067264012,13059
0.7185638465946185,13061
1.107514325662185,13063
0.8967864729265073,13065
1.2286677257516023,13067
0.8826489290145125,13069
0.8394354802368206,13071
0.7439483131038368,13073
0.8774378109785951,13075
0.7503622257398426,13077
0.4174840696050664,13079
0.8384395332382404,13081
0.6248752772587067,13083
0.638782316208994,13085
0.8658134525049267,13087
1.070000696786206,13089
0.7144593286201568,13091
0.8158346322125426,13093
1.2027196484633385,13095
0.6661315733625915,13097
1.1728295173877872,13099
0.403888311480208,13101
0.899943316170555,13103
0.8001895962202624,13105
0.6776377436165829,13107
0.8048355321646513,13109
0.5538372211958701,13111
0.7513534839858214,13113
0.9476804771470329,13115
1.2695412064715528,13117
0.7122064739175985,13119
1.8549862724950248,13121
0.716866227334895,13123
0.4404287495189077,13125
1.0660254192397784,13127
0.9185850992112724,13129
0.7408765582273694,13131
0.765473073182166,13133
1.2580620092996837,13135
0.8175311596538909,13137
1.0215492980769032,13139
0.562006218600603,13141
0.830247123450937,13143
0.4866732699763587,13145
0.760294161582106,13147
1.0043553286450757,13149
0.7760339806692164,13151
1.2633807485895867,13153
0.7347172373988271,13155
0.926620220871024,13157
0.6605044923715822,13159
0.8705066468152592,13161
0.8477160983611484,13163
0.7232187939817378,13165
0.6953330432986319,13167
0.668763086014905,13169
0.7414165038848525,13171
0.6087349968306339,13173
0.9557807320045216,13175
0.7675939479364856,13177
1.7375069721461187,13179
0.5973848655072261,13181
0.6258528015597319,13183
0.9729769396488832,13185
0.7322900984541048,13187
0.829115785986315,13189
0.6123679571188807,13191
0.892974679700027,13193
0.629523176563109,13195
0.6613816797615348,13197
0.7320320832444523,13199
0.8109825638961269,13201
0.8305719846640547,13205
0.9008496987980328,13207
0.7915880315263712,13209
0.6939745907516587,13211
0.8269073226098548,13213
1.12792859695243,13215
0.986860839697307,13217
0.733167084586112,13219
0.6831281284253149,13221
0.5180844406385041,13223
1.0190511277061267,13225
0.7183049702791507,13227
0.6921127508674918,13229
0.5479439620949359,13231
0.7402446146513044,13233
0.8130402597055449,13235
0.8353658472954422,13237
0.7906285491886209,13239
0.6910646448395823,13241
0.8353342032327279,13243
1.1822019259422112,13245
0.808890346922935,13247
0.9466003655152496,13249
0.7539367342050226,13251
0.822451913762084,13253
0.8259317677749731,13255
0.8350487373769853,13257
0.7027617099943614,13259
0.9107634771482436,13261
0.6798393230517191,13263
0.5043601793614046,13265
0.8876907364084685,13267
0.8651704316241091,13269
0.6353036068342224,13271
0.8076984321630291,13273
1.0554907369898985,13275
0.9511143386013668,13277
0.8164461315483094,13279
0.5849682140719085,13281
0.6287875394228809,13283
1.017025635380883,13285
0.697997851084024,13287
0.6611594777085325,13289
0.6152932749455149,13291
0.7707565267915548,13293
0.8006358436203485,13295
0.8802367145182599,13297
0.8829366666954953,13299
0.6593475190816888,13301
0.9219930523749368,13303
1.0409427646506169,13305
0.7961066440097552,13307
0.7854327853193421,13309
0.5535158397384852,13311
1.1047944770274387,13313
0.7538741543273575,13315
0.7638300618869088,13317
1.145543943316745,13319
0.7950095756250353,13321
1.1103154231933587,15001
1.2272660152425925,15003
1.0933277875252048,15007
1.0273712227777727,15901
1.5157692985787852,16001
0.6046509678469788,16003
1.104757946541839,16005
0.7014721077393582,16007
1.1754438779364742,16009
1.1354254705019555,16011
1.2713060663442808,16013
0.7074826396321487,16015
0.951253867040444,16017
1.23710494261555,16019
0.9416161624833022,16021
3.390005656727356,16023
0.7482273352634939,16025
0.9395279842468616,16027
1.4769320921883131,16029
1.3134529178572645,16031
1.0201201766334294,16033
0.984391040005824,16035
1.0198520078219453,16037
1.4482502111087854,16039
0.7982245193592726,16041
0.921401708611132,16043
0.6275377429409023,16045
1.6884768409978987,16047
0.8267700789792444,16049
0.9812426597722712,16051
1.521148830136858,16053
1.1044556590288936,16055
