vbar_n,state_county_res
38889.473,1001
33349.25,1003
33434.152,1005
40109.86,1007
37610.633,1009
33979.21,1011
31692.135,1013
38559.547,1015
33707.26,1017
31685.646,1019
38136.934,1021
43263.586,1023
33680.18,1025
32023.994,1027
35341.547,1029
34707.84,1031
36717.43,1033
33283.266,1035
36049.52,1037
31286.23,1039
34849.145,1041
33784.535,1043
46185.07,1045
34272.848,1047
31364.795,1049
38514.92,1051
35042.266,1053
34376.65,1055
30449.91,1057
31820.053,1059
32903.195,1061
34895.84,1063
35012.98,1065
35184.934,1067
38514.766,1069
33797.855,1071
51585.617,1073
32048.113,1075
32448.32,1077
35905.38,1079
35877.79,1081
40764.13,1083
40483.965,1085
34698.75,1087
51353.03,1089
35979.414,1091
31483.47,1093
35355.273,1095
40238.52,1097
36983.4,1099
44499.93,1101
41287.918,1103
30994.057,1105
35382.81,1107
36024.51,1109
32975.098,1111
39154.73,1113
41806.305,1115
49200.46,1117
32806.574,1119
40880.38,1121
32879.25,1123
42599.49,1125
32643.98,1127
41600.215,1129
38616.258,1131
31048.951,1133
29097.932,2013
47204.336,2016
59096.17,2020
41154.203,2050
45471.766,2060
52608.312,2068
34828.215,2070
51725.56,2090
28778.889,2100
55249.867,2110
39412.55,2122
45144.305,2130
45945.258,2150
46513.95,2164
40371.83,2170
46549.004,2180
96456.68,2185
58348.285,2188
41016.508,2220
58163.402,2240
49111.516,2261
30098.73,2270
29656.717,2282
40162.125,2290
31646.545,4001
42384.613,4003
36787.562,4005
33087.15,4007
37252.26,4009
52294.805,4011
35552.375,4012
49043.277,4013
34337.797,4015
34242.062,4017
40913.434,4019
44328.383,4021
40378.54,4023
32740.494,4025
41673.797,4027
37746.027,5001
41873.76,5003
29033.564,5005
43209.445,5007
33365.113,5009
33335.67,5011
40056.36,5013
28622.814,5015
36736.246,5017
31894.158,5019
32710.25,5021
28108.787,5023
36423.004,5025
37553.13,5027
33031.742,5029
36653.39,5031
36104.926,5033
41922.92,5035
32366.72,5037
33525.15,5039
36441.582,5041
34418.414,5043
38662.8,5045
34794.473,5047
24435.299,5049
30690.967,5051
35824.598,5053
34463.65,5055
32706.053,5057
32289.893,5059
36031.707,5061
33477.03,5063
26884.143,5065
33279.66,5067
41223.484,5069
32337.502,5071
36524.86,5073
30232.785,5075
40019.664,5077
36359.863,5079
40686.574,5081
32471.99,5083
40562.016,5085
31791.238,5087
26921.361,5089
38474.46,5091
42460.79,5093
31754.91,5095
26555.404,5097
32702.984,5099
25815.488,5101
34734.188,5103
33254.457,5105
37015.805,5107
34431.195,5109
35757.023,5111
26864.928,5113
34429.27,5115
35069.633,5117
49196.45,5119
28624.895,5121
37242.7,5123
42128.508,5125
29079.422,5127
22742.514,5129
40736.57,5131
34416.277,5133
27432.973,5135
23756.68,5137
41668.758,5139
28399.848,5141
41065.254,5143
33720.55,5145
31340.816,5147
31212.09,5149
66634.14,6001
37051.965,6003
41003.332,6005
38729.805,6007
35626.688,6009
46991.72,6011
61485.12,6013
40198.246,6015
42075.3,6017
44746.734,6019
43138.66,6021
36161.324,6023
44778.31,6025
39850.4,6027
48619.727,6029
52420.156,6031
36399.25,6033
45225.188,6035
55463.875,6037
44537.176,6039
60166.934,6041
34770.51,6043
34099.98,6045
48414.285,6047
35356.562,6049
38559.008,6051
51818.52,6053
50819.902,6055
37604.207,6057
57107.12,6059
49411.51,6061
39078.67,6063
42517.68,6065
55697.348,6067
52672.94,6069
45136.227,6071
53295.42,6073
80806.36,6075
49587.098,6077
41931.87,6079
76691.414,6081
47355.46,6083
82912.914,6085
52174.973,6087
40537.07,6089
34588.406,6091
34810.43,6093
53155.273,6095
47536.07,6097
47418.75,6099
42743.816,6101
37642.03,6103
32853.793,6105
43850.22,6107
38290.676,6109
52469.996,6111
54294.266,6113
46113.055,6115
51465.746,8001
34164.96,8003
55970.1,8005
22190.93,8007
28910.451,8009
32969.438,8011
51215.875,8013
54983.508,8014
26192.875,8015
39526.746,8017
37324.297,8019
27853.73,8021
26177.057,8023
32289.906,8025
24157.422,8027
27459.854,8029
59446.453,8031
24303.592,8033
52262.258,8035
44079.707,8037
39631.707,8039
44900.805,8041
33608.324,8043
43032.65,8045
47238.07,8047
31760.775,8049
31661.236,8051
18620.404,8053
26109.883,8055
29377.617,8057
53856.664,8059
36377.1,8061
40022.445,8063
33494.586,8065
36401.707,8067
39990.605,8069
31813.318,8071
31411.775,8073
36511.945,8075
36884.74,8077
21491.602,8079
42072.344,8081
28401.496,8083
33064.145,8085
36427.668,8087
30296.354,8089
27798.125,8091
33556.69,8093
35953.258,8095
48089.055,8097
34060.38,8099
36888.79,8101
54729.363,8103
34277.324,8105
39222.656,8107
31249.67,8109
21026.617,8111
34807.566,8113
39200.434,8115
33928.984,8117
34089.203,8119
29930.707,8121
42184.156,8123
42498.79,8125
78717.945,9001
62511.938,9003
51165.367,9005
55741.184,9007
56623.0,9009
52446.477,9011
52928.266,9013
44999.918,9015
44128.81,10001
59476.383,10003
38359.215,10005
82248.27,11001
40911.367,12001
39814.926,12003
39323.23,12005
35614.75,12007
43747.03,12009
45124.64,12011
33087.793,12013
33897.016,12015
31619.314,12017
40985.527,12019
42546.477,12021
38218.344,12023
33450.906,12027
30123.959,12029
48098.07,12031
40878.48,12033
36624.68,12035
28672.324,12037
39055.742,12039
33615.805,12041
30293.84,12043
35406.875,12045
38560.676,12047
34340.492,12049
36758.28,12051
33083.426,12053
31720.12,12055
48065.527,12057
28341.447,12059
39269.47,12061
35050.805,12063
34680.332,12065
34781.656,12067
37769.633,12069
41026.062,12071
43415.508,12073
31982.934,12075
38378.055,12077
31863.021,12079
39081.566,12081
34002.152,12083
40553.406,12085
47822.527,12086
38502.992,12087
41612.535,12089
43816.465,12091
37621.01,12093
46673.457,12095
42160.816,12097
46364.62,12099
39998.996,12101
42404.02,12103
41004.12,12105
38487.008,12107
43632.38,12109
37870.45,12111
38315.53,12113
38798.176,12115
44718.004,12117
36409.742,12119
34483.555,12121
37990.55,12123
38835.805,12125
37690.36,12127
37960.67,12129
36671.793,12131
33645.35,12133
36721.746,13001
34217.715,13003
29659.965,13005
42455.215,13007
33568.074,13009
31924.041,13011
40150.023,13013
40627.246,13015
32568.111,13017
34633.836,13019
39548.926,13021
35653.12,13023
31893.691,13025
34260.98,13027
39667.027,13029
32604.475,13031
40859.06,13033
35898.89,13035
33680.656,13037
42291.234,13039
29708.283,13043
40022.94,13045
38468.473,13047
35739.06,13049
42636.355,13051
61719.49,13053
33780.977,13055
47377.863,13057
38591.414,13059
31226.824,13061
53218.33,13063
33049.94,13065
54950.227,13067
33152.92,13069
33089.867,13071
38583.0,13073
34200.715,13075
41674.4,13077
34275.656,13079
32999.004,13081
35893.027,13083
39752.938,13085
33734.402,13087
55202.703,13089
30990.629,13091
33241.28,13093
41473.508,13095
46369.875,13097
39289.04,13099
28067.773,13101
38648.406,13103
32822.04,13105
28600.88,13107
32878.12,13109
26542.633,13111
45517.848,13113
38000.297,13115
55296.47,13117
31624.117,13119
64392.184,13121
32112.889,13123
28687.756,13125
38688.387,13127
38225.73,13129
33087.543,13131
31727.525,13133
53485.12,13135
33727.973,13137
43055.867,13139
29442.342,13141
37324.793,13143
36614.324,13145
31994.191,13147
38132.707,13149
46081.67,13151
44275.945,13153
31597.594,13155
39172.41,13157
34943.312,13159
32684.059,13161
33868.62,13163
31573.879,13165
31644.66,13167
36119.645,13169
34995.727,13171
31251.324,13173
35514.023,13175
38545.547,13177
51214.246,13179
30484.092,13181
43422.94,13183
35848.82,13185
35805.168,13187
34416.76,13189
32253.492,13191
36018.344,13193
33527.945,13195
33467.22,13197
34606.656,13199
32818.406,13201
34092.023,13205
37791.14,13207
31274.287,13209
33285.543,13211
38175.723,13213
44025.934,13215
43521.875,13217
36329.367,13219
34894.95,13221
43539.86,13223
40509.56,13225
36721.484,13227
30395.678,13229
33433.395,13231
34971.953,13233
37176.94,13235
33683.746,13237
31990.348,13239
29684.764,13241
32450.113,13243
42380.67,13245
44774.887,13247
35109.535,13249
30915.154,13251
32507.008,13253
38178.387,13255
33757.695,13257
33515.566,13259
34932.367,13261
31524.965,13263
29221.742,13265
34209.54,13267
34996.41,13269
28172.953,13271
35031.89,13273
37761.543,13275
35147.05,13277
31931.424,13279
26403.557,13281
29305.5,13283
38353.5,13285
31146.895,13287
36025.516,13289
